id_pracownika,id_stanowiska,id_wyplaty,id_danych,id_restauracji
1,83,73,1,39
2,84,125,2,68
3,29,127,3,1
4,15,57,4,60
5,8,49,5,71
6,21,58,6,44
7,4,10,7,31
8,85,58,8,59
9,40,2,9,59
10,86,16,10,50
11,56,98,11,19
12,44,95,12,69
13,111,103,13,8
14,49,126,14,27
15,84,65,15,96
16,124,57,16,9
17,36,109,17,80
18,85,1,18,29
19,123,28,19,17
20,17,3,20,81
21,68,112,21,95
22,97,11,22,17
23,21,109,23,100
24,81,86,24,34
25,41,44,25,94
26,43,72,26,18
27,33,17,27,60
28,128,23,28,43
29,87,114,29,24
30,54,84,30,17
31,78,79,31,70
32,45,93,32,39
33,111,11,33,4
34,126,22,34,37
35,41,105,35,15
36,99,81,36,96
37,125,8,37,62
38,40,98,38,3
39,42,51,39,3
40,35,46,40,81
41,115,50,41,95
42,76,81,42,21
43,8,85,43,60
44,72,40,44,45
45,114,102,45,38
46,65,11,46,59
47,24,114,47,81
48,62,91,48,81
49,57,77,49,33
50,50,103,50,87
51,27,35,51,92
52,18,49,52,49
53,33,97,53,79
54,41,84,54,43
55,111,50,55,62
56,95,93,56,19
57,97,50,57,17
58,110,107,58,41
59,91,84,59,3
60,40,3,60,79
61,3,125,61,2
62,43,45,62,48
63,125,115,63,24
64,12,26,64,47
65,19,63,65,64
66,35,93,66,66
67,27,10,67,42
68,86,54,68,73
69,29,81,69,96
70,91,129,70,56
71,63,111,71,92
72,94,82,72,87
73,42,66,73,26
74,89,93,74,37
75,83,127,75,65
76,72,92,76,2
77,9,32,77,46
78,38,76,78,74
79,67,109,79,59
80,50,84,80,5
81,59,128,81,52
82,67,101,82,24
83,54,103,83,55
84,58,50,84,15
85,97,68,85,96
86,81,128,86,9
87,31,47,87,15
88,10,122,88,95
89,49,80,89,47
90,35,8,90,96
91,6,64,91,61
92,93,77,92,33
93,24,114,93,47
94,76,50,94,39
95,116,60,95,4
96,1,119,96,88
97,105,41,97,89
98,21,33,98,53
99,48,68,99,78
100,90,21,100,4
101,113,96,101,25
102,59,15,102,49
103,129,33,103,2
104,111,52,104,79
105,27,105,105,19
106,85,12,106,9
107,29,14,107,82
108,76,57,108,40
109,91,109,109,80
110,89,97,110,75
111,1,11,111,80
112,112,17,112,49
113,129,69,113,98
114,130,69,114,35
115,86,32,115,85
116,55,24,116,8
117,29,17,117,6
118,58,64,118,59
119,49,37,119,84
120,57,126,120,5
121,115,37,121,3
122,60,37,122,34
123,116,125,123,66
124,30,17,124,31
125,103,29,125,72
126,116,48,126,3
127,70,70,127,59
128,17,129,128,83
129,115,125,129,14
130,108,91,130,85
131,69,60,131,10
132,15,123,132,30
133,70,37,133,14
134,87,84,134,89
135,41,44,135,91
136,25,111,136,75
137,4,1,137,96
138,38,39,138,97
139,112,38,139,51
140,124,90,140,13
141,32,120,141,39
142,26,70,142,90
143,109,28,143,52
144,18,23,144,80
145,118,97,145,96
146,103,49,146,59
147,25,101,147,92
148,98,14,148,90
149,52,55,149,24
150,74,26,150,2
151,115,67,151,61
152,8,103,152,89
153,88,79,153,99
154,70,59,154,68
155,71,34,155,72
156,5,21,156,67
157,1,45,157,25
158,31,41,158,53
159,39,123,159,3
160,56,20,160,54
161,116,107,161,16
162,29,64,162,73
163,27,105,163,79
164,96,105,164,52
165,10,63,165,14
166,106,14,166,93
167,110,43,167,74
168,102,20,168,3
169,84,25,169,94
170,4,37,170,77
171,114,74,171,41
172,64,115,172,84
173,104,65,173,23
174,79,47,174,54
175,95,6,175,30
176,80,22,176,96
177,79,6,177,80
178,89,34,178,72
179,65,121,179,45
180,29,70,180,40
181,92,114,181,58
182,101,102,182,30
183,63,40,183,66
184,10,33,184,41
185,1,50,185,69
186,126,92,186,8
187,2,6,187,61
188,71,88,188,19
189,69,129,189,5
190,23,129,190,43
191,27,17,191,62
192,73,73,192,9
193,97,110,193,27
194,64,16,194,14
195,63,59,195,70
196,40,31,196,84
197,53,48,197,57
198,37,90,198,62
199,13,82,199,54
200,38,66,200,15
201,9,19,201,56
202,94,31,202,29
203,65,119,203,29
204,32,53,204,8
205,97,63,205,18
206,112,129,206,5
207,120,21,207,28
208,30,39,208,67
209,75,114,209,60
210,50,118,210,8
211,99,77,211,24
212,90,127,212,72
213,106,91,213,69
214,8,119,214,51
215,107,29,215,46
216,26,103,216,86
217,53,127,217,17
218,125,106,218,7
219,26,24,219,77
220,92,62,220,100
221,116,12,221,5
222,45,68,222,33
223,70,35,223,45
224,117,111,224,52
225,125,38,225,60
226,95,116,226,66
227,3,108,227,25
228,20,110,228,27
229,77,49,229,77
230,41,22,230,76
231,14,111,231,73
232,28,78,232,36
233,61,113,233,41
234,79,88,234,50
235,87,80,235,92
236,64,88,236,49
237,84,19,237,91
238,33,112,238,20
239,59,93,239,53
240,11,31,240,16
241,26,7,241,19
242,108,23,242,4
243,60,23,243,95
244,58,53,244,79
245,38,10,245,54
246,18,100,246,49
247,65,93,247,88
248,86,60,248,88
249,32,68,249,92
250,15,112,250,39
251,47,104,251,82
252,86,118,252,28
253,129,120,253,79
254,39,32,254,80
255,89,96,255,48
256,97,61,256,24
257,12,95,257,70
258,112,116,258,60
259,46,96,259,85
260,15,47,260,77
261,28,41,261,64
262,4,7,262,18
263,14,2,263,98
264,71,21,264,30
265,54,59,265,64
266,79,97,266,91
267,19,119,267,24
268,120,52,268,3
269,56,106,269,26
270,111,66,270,70
271,78,62,271,68
272,40,12,272,17
273,112,57,273,30
274,101,96,274,68
275,35,20,275,13
276,87,111,276,90
277,81,93,277,60
278,21,105,278,70
279,49,1,279,64
280,51,21,280,84
281,85,42,281,91
282,40,27,282,1
283,106,65,283,44
284,66,90,284,22
285,116,52,285,28
286,68,108,286,60
287,33,101,287,74
288,110,27,288,62
