id_produktu,nazwa_produktu,cena_produktu,id_typ_produktu,id_dostawcy
1,nazwa_produktu_1,17,33,53
2,nazwa_produktu_2,79,194,27
3,nazwa_produktu_3,29,247,48
4,nazwa_produktu_4,89,29,117
5,nazwa_produktu_5,91,293,56
6,nazwa_produktu_6,90,359,10
7,nazwa_produktu_7,97,31,102
8,nazwa_produktu_8,47,131,103
9,nazwa_produktu_9,44,67,41
10,nazwa_produktu_10,71,323,130
11,nazwa_produktu_11,42,170,107
12,nazwa_produktu_12,30,75,123
13,nazwa_produktu_13,92,196,36
14,nazwa_produktu_14,27,1,117
15,nazwa_produktu_15,15,392,82
16,nazwa_produktu_16,36,395,139
17,nazwa_produktu_17,47,351,49
18,nazwa_produktu_18,107,153,80
19,nazwa_produktu_19,67,43,139
20,nazwa_produktu_20,56,139,27
21,nazwa_produktu_21,102,287,132
22,nazwa_produktu_22,37,163,2
23,nazwa_produktu_23,37,328,69
24,nazwa_produktu_24,17,59,61
25,nazwa_produktu_25,39,392,31
26,nazwa_produktu_26,13,152,77
27,nazwa_produktu_27,15,164,8
28,nazwa_produktu_28,30,54,1
29,nazwa_produktu_29,34,23,27
30,nazwa_produktu_30,12,38,78
31,nazwa_produktu_31,81,175,48
32,nazwa_produktu_32,42,1,135
33,nazwa_produktu_33,6,384,38
34,nazwa_produktu_34,63,141,112
35,nazwa_produktu_35,10,181,23
36,nazwa_produktu_36,42,71,105
37,nazwa_produktu_37,25,39,107
38,nazwa_produktu_38,28,355,22
39,nazwa_produktu_39,33,283,2
40,nazwa_produktu_40,36,169,39
41,nazwa_produktu_41,17,320,131
42,nazwa_produktu_42,30,96,55
43,nazwa_produktu_43,61,126,98
44,nazwa_produktu_44,88,222,109
45,nazwa_produktu_45,57,168,87
46,nazwa_produktu_46,36,312,44
47,nazwa_produktu_47,13,277,69
48,nazwa_produktu_48,39,106,116
49,nazwa_produktu_49,109,17,3
50,nazwa_produktu_50,6,373,109
51,nazwa_produktu_51,82,206,118
52,nazwa_produktu_52,16,18,88
53,nazwa_produktu_53,70,335,11
54,nazwa_produktu_54,66,93,41
55,nazwa_produktu_55,81,56,29
56,nazwa_produktu_56,85,295,81
57,nazwa_produktu_57,94,269,97
58,nazwa_produktu_58,16,153,123
59,nazwa_produktu_59,34,61,105
60,nazwa_produktu_60,108,394,97
61,nazwa_produktu_61,14,327,17
62,nazwa_produktu_62,57,371,27
63,nazwa_produktu_63,46,302,23
64,nazwa_produktu_64,48,111,24
65,nazwa_produktu_65,52,191,13
66,nazwa_produktu_66,96,207,66
67,nazwa_produktu_67,24,284,89
68,nazwa_produktu_68,57,323,94
69,nazwa_produktu_69,81,208,84
70,nazwa_produktu_70,101,382,126
71,nazwa_produktu_71,54,352,111
72,nazwa_produktu_72,51,231,78
73,nazwa_produktu_73,29,344,107
74,nazwa_produktu_74,44,178,95
75,nazwa_produktu_75,69,330,30
76,nazwa_produktu_76,43,224,49
77,nazwa_produktu_77,60,382,1
78,nazwa_produktu_78,38,184,81
79,nazwa_produktu_79,5,184,102
80,nazwa_produktu_80,8,287,19
81,nazwa_produktu_81,64,123,52
82,nazwa_produktu_82,24,265,74
83,nazwa_produktu_83,67,206,46
84,nazwa_produktu_84,39,372,72
85,nazwa_produktu_85,28,46,13
86,nazwa_produktu_86,105,69,7
87,nazwa_produktu_87,18,189,107
88,nazwa_produktu_88,91,226,132
