id_faktury,kwota_netto,kwota_brutto,data_wystawienia,termin_platnosci
1,95268,73356,27/07/2020,28/07/2020
2,81009,62377,29/03/2020,30/03/2020
3,5122,3944,25/6/2021,26/6/2021
4,99804,76849,21/12/2020,22/12/2020
5,5480,4220,20/11/2022,21/11/2022
6,75638,58241,17/9/2021,18/9/2021
7,87252,67184,11/03/2022,12/03/2022
8,69810,53754,12/10/2022,13/10/2022
9,54783,42183,08/12/2022,09/12/2022
10,64766,49870,22/12/2022,23/12/2022
11,40261,31001,10/11/2021,11/11/2021
12,10311,7939,13/04/2021,14/04/2021
13,97843,75339,22/4/2022,23/4/2022
14,83368,64193,6/9/2021,7/9/2021
15,24328,18733,11/9/2021,12/9/2021
16,72213,55604,03/02/2020,04/02/2020
17,2249,1732,30/10/2021,31/10/2021
18,54499,41964,19/6/2022,20/6/2022
19,16596,12779,12/5/2020,13/5/2020
20,67408,51904,2/9/2020,3/9/2020
21,85727,66010,03/01/2021,04/01/2021
22,32657,25146,29/4/2021,30/4/2021
23,74980,57735,16/07/2021,17/07/2021
24,9827,7567,13/02/2020,14/02/2020
25,31232,24049,09/04/2020,10/04/2020
26,21322,16418,24/2/2022,25/2/2022
27,12733,9804,10/01/2020,11/01/2020
28,75036,57778,24/10/2022,25/10/2022
29,60646,46697,12/11/2020,13/11/2020
30,57465,44248,22/10/2022,23/10/2022
31,23323,17959,03/04/2021,04/04/2021
32,2015,1552,15/08/2020,16/08/2020
33,18675,14380,11/05/2021,12/05/2021
34,38916,29965,25/01/2022,26/01/2022
35,17382,13384,02/06/2022,03/06/2022
36,18564,14294,10/3/2022,11/3/2022
37,41914,32274,28/3/2020,29/3/2020
38,68789,52968,07/03/2021,08/03/2021
39,36749,28297,06/02/2020,07/02/2020
40,94359,72656,10/01/2021,11/01/2021
41,72832,56081,16/08/2020,17/08/2020
42,63707,49054,11/11/2022,12/11/2022
43,66755,51401,12/8/2022,13/8/2022
44,27893,21478,24/7/2022,25/7/2022
45,67771,52184,24/7/2021,25/7/2021
46,38300,29491,20/03/2022,21/03/2022
47,24081,18542,30/12/2020,31/12/2020
48,52593,40497,15/2/2022,16/2/2022
49,26747,20595,04/03/2020,05/03/2020
50,36425,28047,11/01/2020,12/01/2020
51,50627,38983,13/09/2021,14/09/2021
52,5021,3866,04/10/2021,05/10/2021
53,29120,22422,31/8/2020,1/9/2020
54,39747,30605,25/05/2020,26/05/2020
55,67906,52288,10/06/2020,11/06/2020
56,79571,61270,02/04/2021,03/04/2021
57,45860,35312,12/09/2022,13/09/2022
58,99719,76784,22/12/2020,23/12/2020
59,98547,75881,25/02/2022,26/02/2022
60,78151,60176,15/02/2021,16/02/2021
61,89320,68776,05/11/2022,06/11/2022
62,3630,2795,09/04/2020,10/04/2020
63,33485,25783,10/7/2022,11/7/2022
64,16228,12496,25/11/2020,26/11/2020
65,87038,67019,19/7/2021,20/7/2021
66,58216,44826,17/04/2020,18/04/2020
67,7458,5743,06/06/2021,07/06/2021
68,99189,76376,31/5/2022,1/6/2022
69,83219,64079,18/4/2020,19/4/2020
70,56428,43450,04/10/2022,05/10/2022
71,45326,34901,13/09/2022,14/09/2022
72,57252,44084,16/4/2020,17/4/2020
73,30089,23169,24/07/2021,25/07/2021
74,4174,3214,13/9/2022,14/9/2022
75,57712,44438,15/01/2021,16/01/2021
